#id,ra,dec,S(150000000Hz),alpha
0    ,64.5909698792,12.0145595856,6.4248037463,-0.72055
1    ,64.5021858006,12.0061869900,4.8360288564,-0.08054
2    ,64.3716130279,12.0175007506,0.5154616987,-0.24173
3    ,64.4934789050,12.0214009720,0.3560335516,-1.27744
4    ,64.4019664228,12.0110732476,0.1052038301,-0.70246
5    ,64.4544876263,12.0178662588,11.2310803062,-1.17877
6    ,64.4989375289,12.0230939590,0.5754995930,-0.50929
7    ,64.1817208258,12.0045156659,6.9730983758,+0.05299
8    ,64.5031667169,12.0240540276,1.3646460670,-0.81666
9    ,64.3732851865,12.0257804581,2.4760475674,-1.06716
10   ,64.4975928352,12.0205100374,1.9145811740,-0.44048
11   ,64.2331758937,12.0190148729,4.6779874568,-0.39161
12   ,64.6762654098,12.0435511423,10.2687020769,-1.20141
13   ,64.4849757108,12.0023770253,7.3263509654,-0.22792
14   ,64.4685141282,12.0293008213,1.0874224392,-1.09350
15   ,64.6681639171,12.0326564522,20.5283909402,+0.11366
16   ,64.3910677190,12.0411187992,3.2384814032,-0.59114
17   ,64.4169509641,12.0430517613,5.2008223091,-0.81830
18   ,64.3730350461,12.0125035293,4.2950341090,-0.75995
19   ,64.4957270077,12.0048323812,10.9752459674,-0.71897
20   ,64.6132841226,12.0339729105,0.0672622379,-0.01233
21   ,64.4228102242,12.0132630074,0.0521574490,-0.71438
22   ,64.3518971612,12.0123994335,3.5809234269,-0.80308
23   ,64.3509167069,12.0306906150,9.2086460566,-0.20451
24   ,64.3546086541,12.0310385522,11.8663936660,-0.91094
25   ,64.3617174271,12.0389209819,8.4732311718,-0.17992
26   ,64.6371994227,12.0622302703,0.0117864474,-0.21908
27   ,64.4512964556,12.0209504551,0.0128037378,-0.92806
28   ,64.4793360999,12.0030850694,0.4718804285,-1.25873
29   ,64.6599578457,12.0033353090,0.2191151373,-0.82275
30   ,64.5267078106,12.0417279142,5.6236484366,-1.28278
31   ,64.4335856936,12.0200265013,0.6599082064,-0.07388
32   ,64.4991651418,12.0543501859,0.0764371119,-1.00450
33   ,64.3985893541,12.0029498747,1.5230779734,-0.97870
34   ,64.4628416094,12.0349004743,2.2975370416,-0.46026
35   ,64.3780165296,12.0097459419,21.5474825349,-0.42881
36   ,64.0577353716,12.0021610982,14.8533579046,-0.11834
37   ,64.4756203013,12.0328850097,0.2015066904,-0.94628
38   ,64.4586199750,12.0032965570,3.9668415331,+0.07324
39   ,64.0606603130,12.0063319579,16.3823391587,-0.23280
40   ,64.5776089615,12.0429663729,0.0000062900,-0.76235
41   ,64.5950094840,12.0231989705,8.0124710249,-0.07507
42   ,64.2741918216,12.0033316101,4.7697599098,-0.32194
43   ,64.3334627043,12.0075391930,0.0016482727,-0.86379
44   ,64.0156049374,12.0012002805,0.1396596415,-0.70097
45   ,64.0942856533,12.0092906288,1.5190147847,-0.78200
46   ,64.4279365480,12.0330092469,1.1093067921,-0.61480
47   ,64.5161894419,12.0074647922,5.4630677938,-0.67869
48   ,64.2493925054,12.0147847800,0.4210942369,-1.32305
49   ,64.3875634023,12.0220644013,5.1289254992,-0.60122
50   ,64.3929957910,12.0049047792,3.9901183670,-1.19507
51   ,64.2474678256,12.0041446222,25.1519811311,-1.05231
52   ,64.3404119355,12.0228359995,13.8842934045,-0.14003
53   ,64.5582862221,12.0531992206,5.6862761128,-0.05057
54   ,64.4687531574,12.0492693949,0.2149840581,-0.14370
55   ,64.4345297129,12.0199853827,0.0005972386,-1.72592
56   ,64.2377968467,12.0085495503,3.9150540108,-0.39159
57   ,64.2824121660,12.0038713894,0.8439163632,-0.69340
58   ,64.6215885374,12.0242742602,5.3019643500,-0.46728
59   ,64.5132992669,12.0532924764,1.1398845952,-1.49419
60   ,64.0622417962,12.0038726770,0.1926503312,-0.89335
61   ,64.3946222380,12.0288250298,2.1177720618,-1.53316
62   ,64.4984363158,12.0534208276,1.6845573913,-1.08561
63   ,64.3000380605,12.0306328170,10.2891785338,-0.59191
64   ,64.5292374768,12.0206222419,2.3210998365,+0.07168
65   ,64.4223532674,12.0279041658,34.1540174856,-1.00384
66   ,64.3129685603,12.0084899077,8.1814149762,-0.84960
67   ,64.4580245415,12.0015772847,0.3940648063,-0.17797
68   ,64.4173138369,12.0208816087,14.0900523569,-0.68791
69   ,64.4702909154,12.0384616032,0.0162380308,-1.35175
70   ,64.2785356400,12.0249446095,0.4506138963,-0.79896
71   ,64.1923855882,12.0029281928,12.8560217686,-0.47175
72   ,64.0898679015,12.0024922692,1.3266656189,-1.49474
73   ,64.3500859433,12.0176339667,11.8178287340,-0.15881
74   ,64.4004132173,12.0043008327,0.2289963798,-1.06199
75   ,64.3951859153,12.0106575589,3.7908836742,-0.68273
76   ,64.4517041789,12.0156188386,21.6637708493,-1.18575
77   ,64.4052094700,12.0076543784,25.4082632880,-0.52373
78   ,64.2955647835,12.0201350011,8.8450507027,-1.36440
79   ,64.5083117833,12.0326015736,0.9786038162,-0.60491
80   ,64.5227870710,12.0365453363,0.8548593630,-0.60475
81   ,64.5093231511,12.0064467643,0.1886397264,-0.59368
82   ,64.5104507357,12.0001878329,5.8834847863,-0.04811
83   ,64.3914943009,12.0019825456,1.2825164617,-0.94837
84   ,64.2548707483,12.0010478740,4.1404388530,-0.46624
85   ,64.3291370575,12.0133601891,0.2836419540,-0.60621
86   ,64.4553069777,12.0339707793,10.0461224584,-0.28380
87   ,64.3624805373,12.0059727647,35.0801797091,-0.54073
88   ,64.4511511042,12.0400862845,0.0041812211,+0.08930
89   ,64.5071135183,12.0205078135,0.3569962457,-1.37123
90   ,64.4647594178,12.0213582405,13.0509802366,-1.05543
91   ,64.5175509852,12.0540242691,0.9746340647,-1.28092
92   ,64.4481175186,12.0468195019,0.0086583750,-0.58480
93   ,64.1178355257,12.0017793473,1.4698064535,-0.63814
94   ,64.5655300644,12.0256783268,20.0976851414,-0.68806
95   ,64.1578532841,12.0030493868,0.4416461871,-1.07916
96   ,64.2420190530,12.0213016348,10.3368564781,-0.04233
97   ,64.4368434514,12.0307521419,0.2225795482,-0.54429
98   ,64.5211138784,12.0501122314,0.0785629600,-0.91473
99   ,64.3671801696,12.0026905743,0.3713246293,+0.00861
100  ,64.2183481087,12.0188265694,17.0915489943,-0.00191
101  ,64.4663780021,12.0512345768,0.6073268849,-0.98538
102  ,64.4019527793,12.0342646202,3.0729618121,-0.23484
103  ,64.4722029485,12.0091059260,0.1921586135,-0.39755
104  ,64.3858207672,12.0161013740,13.6353906232,-0.80163
105  ,64.4444073810,12.0301641572,12.2928544791,-0.17979
106  ,64.5260988427,12.0439387341,1.7022858072,-0.26982
107  ,64.4891570132,12.0402346856,3.8650347422,-0.39311
108  ,64.1717227235,12.0054118332,0.2079737419,-0.15061
109  ,64.4757236517,12.0226789335,20.9062877638,-1.12828
110  ,64.3159598151,12.0149659618,1.7719875554,-1.82546
111  ,64.4096814998,12.0050428515,0.4958390570,-0.48836
112  ,64.4380423341,12.0005490329,1.9084962738,-0.89793
113  ,64.6862578737,12.0010778846,1.1240626275,-0.56361
114  ,64.5360678154,12.0127608431,1.7491458459,-1.78242
115  ,64.2023572154,12.0157253084,0.9455401505,-0.47957
116  ,64.2585745375,12.0056061151,1.8244800953,-1.08602
117  ,64.2245464911,12.0241350892,8.1998211966,-0.69146
118  ,64.5873332878,12.0032526493,1.0656655575,-0.41314
119  ,64.6198333108,12.0391734559,1.9188732189,-0.61281
120  ,64.4715497979,12.0201784789,30.9565255592,+0.59329
121  ,64.2087569469,12.0099849360,4.2304595815,-0.86327
122  ,64.2120334742,12.0224162942,5.3754724171,-0.90849
123  ,64.1775549488,12.0177334149,5.0926024743,-1.80375
124  ,64.3510264740,12.0179525205,0.4435861467,-0.75420
125  ,64.0917220113,12.0073172875,11.8058804086,-0.44409
126  ,64.4278847591,12.0079093642,1.0441148220,-1.40982
127  ,64.4337280321,12.0005690778,0.0066653841,-0.84374
128  ,64.2803346293,12.0100948673,0.7652854015,-0.69994
129  ,64.1987094388,12.0002493890,0.7731287144,-1.05828
130  ,64.2762783227,12.0204934558,1.3386220422,-0.18264
131  ,64.2789834965,12.0241315987,3.9203889403,-1.25138
132  ,64.3750893817,12.0117595305,11.1087674362,+0.32756
133  ,64.4452646996,12.0028424899,0.0701261318,-0.84062
134  ,64.4331149851,12.0335578208,4.2927855710,-0.47696
135  ,64.4432161348,12.0369205580,6.0345907505,-0.76656
136  ,64.3654915462,12.0333148030,44.1711972244,-0.47757
137  ,64.4117881864,12.0034398301,8.6631990142,-0.59565
138  ,64.4154634048,12.0376374548,4.6312574288,-1.10309
139  ,64.1608262700,12.0090253487,10.8394847280,-0.66788
140  ,64.3148967632,12.0217222055,11.6672959310,-0.44005
141  ,64.4477211361,12.0469680789,6.5144249675,-1.09501
142  ,64.0740953855,12.0046455281,4.4297401237,-0.64977
143  ,64.2385508787,12.0128962530,0.9020800034,+0.26162
144  ,64.3495123312,12.0241952296,2.0818244219,+0.14788
145  ,64.3360519924,12.0205250296,2.4958335682,-0.41124
